,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
49,0.78,0.689,7,-5.668,1,0.141,0.0368,9.69e-06,0.0698,0.642,115.042,audio_features,1xzi1Jcr7mEi9K2RfzLOqS,spotify:track:1xzi1Jcr7mEi9K2RfzLOqS,https://api.spotify.com/v1/tracks/1xzi1Jcr7mEi9K2RfzLOqS,https://api.spotify.com/v1/audio-analysis/1xzi1Jcr7mEi9K2RfzLOqS,225389,4
50,0.365,0.541,7,-7.489,1,0.0304,0.0419,2.25e-06,0.281,0.329,86.041,audio_features,25VQoiuyc0HkC5FQTj1a8G,spotify:track:25VQoiuyc0HkC5FQTj1a8G,https://api.spotify.com/v1/tracks/25VQoiuyc0HkC5FQTj1a8G,https://api.spotify.com/v1/audio-analysis/25VQoiuyc0HkC5FQTj1a8G,232093,4
51,0.523,0.64,4,-6.15,1,0.0295,0.0512,5.52e-05,0.0675,0.48,144.022,audio_features,4jp9FimhP2bQ93vR0A5r7b,spotify:track:4jp9FimhP2bQ93vR0A5r7b,https://api.spotify.com/v1/tracks/4jp9FimhP2bQ93vR0A5r7b,https://api.spotify.com/v1/audio-analysis/4jp9FimhP2bQ93vR0A5r7b,230227,4
52,0.878,0.685,9,-5.28,1,0.225,0.00152,0.0,0.0753,0.523,157.003,audio_features,3uJFmluXzYedoJcvhpC1AW,spotify:track:3uJFmluXzYedoJcvhpC1AW,https://api.spotify.com/v1/tracks/3uJFmluXzYedoJcvhpC1AW,https://api.spotify.com/v1/audio-analysis/3uJFmluXzYedoJcvhpC1AW,211649,4
53,0.559,0.66,7,-4.143,1,0.0512,0.222,0.0,0.193,0.574,163.957,audio_features,2afB4eV1KWBqLqFqME6PTh,spotify:track:2afB4eV1KWBqLqFqME6PTh,https://api.spotify.com/v1/tracks/2afB4eV1KWBqLqFqME6PTh,https://api.spotify.com/v1/audio-analysis/2afB4eV1KWBqLqFqME6PTh,157907,4
54,0.829,0.799,9,-5.389,1,0.0897,0.0151,0.000543,0.242,0.471,97.013,audio_features,4tYFy8ALRjIZvnvSLw5lxN,spotify:track:4tYFy8ALRjIZvnvSLw5lxN,https://api.spotify.com/v1/tracks/4tYFy8ALRjIZvnvSLw5lxN,https://api.spotify.com/v1/audio-analysis/4tYFy8ALRjIZvnvSLw5lxN,227629,4
55,0.912,0.774,0,-4.673,0,0.0455,0.121,0.0127,0.101,0.632,119.966,audio_features,10xV5l9nhLvFpR8mqzs0bL,spotify:track:10xV5l9nhLvFpR8mqzs0bL,https://api.spotify.com/v1/tracks/10xV5l9nhLvFpR8mqzs0bL,https://api.spotify.com/v1/audio-analysis/10xV5l9nhLvFpR8mqzs0bL,155589,4
56,0.869,0.298,2,-12.076,1,0.386,0.2,0.0,0.0753,0.178,77.47,audio_features,5cx7vkF8BQ0iOsVpfvZbnz,spotify:track:5cx7vkF8BQ0iOsVpfvZbnz,https://api.spotify.com/v1/tracks/5cx7vkF8BQ0iOsVpfvZbnz,https://api.spotify.com/v1/audio-analysis/5cx7vkF8BQ0iOsVpfvZbnz,161355,4
57,0.647,0.686,3,-5.745,0,0.0413,0.08,1.34e-06,0.528,0.268,79.928,audio_features,3k3NWokhRRkEPhCzPmV8TW,spotify:track:3k3NWokhRRkEPhCzPmV8TW,https://api.spotify.com/v1/tracks/3k3NWokhRRkEPhCzPmV8TW,https://api.spotify.com/v1/audio-analysis/3k3NWokhRRkEPhCzPmV8TW,258299,4
58,0.576,0.627,3,-4.649,0,0.0449,0.0385,0.0,0.181,0.311,164.998,audio_features,6kxaaIeowajN7w21PfMLbu,spotify:track:6kxaaIeowajN7w21PfMLbu,https://api.spotify.com/v1/tracks/6kxaaIeowajN7w21PfMLbu,https://api.spotify.com/v1/audio-analysis/6kxaaIeowajN7w21PfMLbu,176059,4
59,0.564,0.903,5,-3.221,1,0.307,0.356,0.0,0.175,0.607,78.293,audio_features,1dm6z1fWB0cErMszU25dy2,spotify:track:1dm6z1fWB0cErMszU25dy2,https://api.spotify.com/v1/tracks/1dm6z1fWB0cErMszU25dy2,https://api.spotify.com/v1/audio-analysis/1dm6z1fWB0cErMszU25dy2,230400,4
60,0.529,0.755,1,-5.864,1,0.125,0.222,0.0,0.0986,0.528,96.86,audio_features,4MDYIbU6I29Gjiu7JATTIJ,spotify:track:4MDYIbU6I29Gjiu7JATTIJ,https://api.spotify.com/v1/tracks/4MDYIbU6I29Gjiu7JATTIJ,https://api.spotify.com/v1/audio-analysis/4MDYIbU6I29Gjiu7JATTIJ,174360,4
61,0.83,0.644,10,-5.431,0,0.407,0.0298,0.0,0.11,0.227,155.103,audio_features,02Cj2MSlERvamTj5A7Zi0P,spotify:track:02Cj2MSlERvamTj5A7Zi0P,https://api.spotify.com/v1/tracks/02Cj2MSlERvamTj5A7Zi0P,https://api.spotify.com/v1/audio-analysis/02Cj2MSlERvamTj5A7Zi0P,173419,4
62,0.808,0.678,5,-6.492,0,0.34,0.0262,0.0,0.107,0.599,159.063,audio_features,2kMaRdtDUsqpcuKhxLZxR5,spotify:track:2kMaRdtDUsqpcuKhxLZxR5,https://api.spotify.com/v1/tracks/2kMaRdtDUsqpcuKhxLZxR5,https://api.spotify.com/v1/audio-analysis/2kMaRdtDUsqpcuKhxLZxR5,181132,4
63,0.562,0.463,6,-7.478,1,0.0787,0.442,0.000145,0.157,0.416,125.15,audio_features,2mzM4Y0Rnx2BDZqRnhQ5Q6,spotify:track:2mzM4Y0Rnx2BDZqRnhQ5Q6,https://api.spotify.com/v1/tracks/2mzM4Y0Rnx2BDZqRnhQ5Q6,https://api.spotify.com/v1/audio-analysis/2mzM4Y0Rnx2BDZqRnhQ5Q6,247579,5
64,0.479,0.768,8,-5.204,1,0.0312,7.02e-05,0.00549,0.121,0.576,110.024,audio_features,6Tm4Io4ct4w14nB1EUzsY3,spotify:track:6Tm4Io4ct4w14nB1EUzsY3,https://api.spotify.com/v1/tracks/6Tm4Io4ct4w14nB1EUzsY3,https://api.spotify.com/v1/audio-analysis/6Tm4Io4ct4w14nB1EUzsY3,183790,4
65,0.586,0.556,6,-7.639,1,0.0592,0.00655,0.0,0.0836,0.517,167.018,audio_features,4svaKoxMMP7ImmKrD5hfQu,spotify:track:4svaKoxMMP7ImmKrD5hfQu,https://api.spotify.com/v1/tracks/4svaKoxMMP7ImmKrD5hfQu,https://api.spotify.com/v1/audio-analysis/4svaKoxMMP7ImmKrD5hfQu,176125,4
66,0.792,0.919,2,-5.688,1,0.276,0.0381,5.1e-06,0.368,0.22,92.028,audio_features,2mqTtvbKxH7SoEQ2oGAnsA,spotify:track:2mqTtvbKxH7SoEQ2oGAnsA,https://api.spotify.com/v1/tracks/2mqTtvbKxH7SoEQ2oGAnsA,https://api.spotify.com/v1/audio-analysis/2mqTtvbKxH7SoEQ2oGAnsA,224473,4
67,0.762,0.65,0,-6.018,1,0.36,0.283,0.0,0.217,0.503,79.488,audio_features,7gGxciSaKoeDJIC7dcaVFC,spotify:track:7gGxciSaKoeDJIC7dcaVFC,https://api.spotify.com/v1/tracks/7gGxciSaKoeDJIC7dcaVFC,https://api.spotify.com/v1/audio-analysis/7gGxciSaKoeDJIC7dcaVFC,169057,4
68,0.468,0.779,9,-4.839,1,0.0779,0.112,0.000373,0.101,0.26,173.799,audio_features,1yvMUkIOTeUNtNWlWRgANS,spotify:track:1yvMUkIOTeUNtNWlWRgANS,https://api.spotify.com/v1/tracks/1yvMUkIOTeUNtNWlWRgANS,https://api.spotify.com/v1/audio-analysis/1yvMUkIOTeUNtNWlWRgANS,217747,4
69,0.773,0.742,5,-3.678,0,0.046,0.0206,0.0,0.0754,0.571,114.071,audio_features,0HqZX76SFLDz2aW8aiqi7G,spotify:track:0HqZX76SFLDz2aW8aiqi7G,https://api.spotify.com/v1/tracks/0HqZX76SFLDz2aW8aiqi7G,https://api.spotify.com/v1/audio-analysis/0HqZX76SFLDz2aW8aiqi7G,165265,4
70,0.795,0.684,11,-3.971,0,0.0419,0.0225,0.0,0.658,0.419,114.011,audio_features,41oY4WCTj5kccfesTVFnvN,spotify:track:41oY4WCTj5kccfesTVFnvN,https://api.spotify.com/v1/tracks/41oY4WCTj5kccfesTVFnvN,https://api.spotify.com/v1/audio-analysis/41oY4WCTj5kccfesTVFnvN,237895,4
71,0.678,0.528,10,-7.317,1,0.0551,0.289,0.0,0.0734,0.614,79.018,audio_features,3HGnIIdHYIbkowzLk8UHbE,spotify:track:3HGnIIdHYIbkowzLk8UHbE,https://api.spotify.com/v1/tracks/3HGnIIdHYIbkowzLk8UHbE,https://api.spotify.com/v1/audio-analysis/3HGnIIdHYIbkowzLk8UHbE,194545,4
72,0.646,0.816,6,-2.65,1,0.0269,0.00496,0.0,0.179,0.865,102.972,audio_features,3SeeaIXnrCfT88vHVCRWHl,spotify:track:3SeeaIXnrCfT88vHVCRWHl,https://api.spotify.com/v1/tracks/3SeeaIXnrCfT88vHVCRWHl,https://api.spotify.com/v1/audio-analysis/3SeeaIXnrCfT88vHVCRWHl,181991,4
73,0.66,0.373,11,-10.234,1,0.595,0.149,0.0,0.106,0.35,167.912,audio_features,2TSfStvlAMLw89u3tali79,spotify:track:2TSfStvlAMLw89u3tali79,https://api.spotify.com/v1/tracks/2TSfStvlAMLw89u3tali79,https://api.spotify.com/v1/audio-analysis/2TSfStvlAMLw89u3tali79,151776,4
74,0.661,0.679,11,-5.558,0,0.282,0.0533,0.0,0.087,0.723,147.983,audio_features,6YiJ0k1DBJl59WorlLOEK5,spotify:track:6YiJ0k1DBJl59WorlLOEK5,https://api.spotify.com/v1/tracks/6YiJ0k1DBJl59WorlLOEK5,https://api.spotify.com/v1/audio-analysis/6YiJ0k1DBJl59WorlLOEK5,155676,4
75,0.611,0.756,7,-4.483,1,0.0288,0.0587,0.0,0.378,0.596,106.012,audio_features,20WKHeDTmtU0Zj4sNB8aoA,spotify:track:20WKHeDTmtU0Zj4sNB8aoA,https://api.spotify.com/v1/tracks/20WKHeDTmtU0Zj4sNB8aoA,https://api.spotify.com/v1/audio-analysis/20WKHeDTmtU0Zj4sNB8aoA,167376,4
76,0.669,0.773,0,-5.619,1,0.153,0.038,0.0,0.113,0.377,93.923,audio_features,7DwcBgdzqhFJltEaV1XF81,spotify:track:7DwcBgdzqhFJltEaV1XF81,https://api.spotify.com/v1/tracks/7DwcBgdzqhFJltEaV1XF81,https://api.spotify.com/v1/audio-analysis/7DwcBgdzqhFJltEaV1XF81,185857,4
77,0.492,0.708,10,-4.639,1,0.0334,0.0975,0.0,0.12,0.697,161.989,audio_features,4Qum1kECNQrpREev5fvAQ4,spotify:track:4Qum1kECNQrpREev5fvAQ4,https://api.spotify.com/v1/tracks/4Qum1kECNQrpREev5fvAQ4,https://api.spotify.com/v1/audio-analysis/4Qum1kECNQrpREev5fvAQ4,203037,4
78,0.903,0.519,1,-9.151,1,0.26,0.281,0.000106,0.155,0.587,114.991,audio_features,0314PeD1sQNonfVWix3B2K,spotify:track:0314PeD1sQNonfVWix3B2K,https://api.spotify.com/v1/tracks/0314PeD1sQNonfVWix3B2K,https://api.spotify.com/v1/audio-analysis/0314PeD1sQNonfVWix3B2K,116727,4
79,0.494,0.782,3,-4.228,1,0.0409,0.0443,0.0,0.0921,0.44,75.932,audio_features,2NYOqKy4VX6dqVtzrv1Cx9,spotify:track:2NYOqKy4VX6dqVtzrv1Cx9,https://api.spotify.com/v1/tracks/2NYOqKy4VX6dqVtzrv1Cx9,https://api.spotify.com/v1/audio-analysis/2NYOqKy4VX6dqVtzrv1Cx9,186373,4
80,0.472,0.701,2,-4.563,1,0.0369,0.0387,0.0,0.107,0.515,79.805,audio_features,7xNYZeFtrB05pi9tc6lEeb,spotify:track:7xNYZeFtrB05pi9tc6lEeb,https://api.spotify.com/v1/tracks/7xNYZeFtrB05pi9tc6lEeb,https://api.spotify.com/v1/audio-analysis/7xNYZeFtrB05pi9tc6lEeb,169440,4
81,0.79,0.325,4,-11.689,1,0.127,0.509,0.0,0.155,0.539,126.877,audio_features,6VVqPBFZIbcmv14zNfOc13,spotify:track:6VVqPBFZIbcmv14zNfOc13,https://api.spotify.com/v1/tracks/6VVqPBFZIbcmv14zNfOc13,https://api.spotify.com/v1/audio-analysis/6VVqPBFZIbcmv14zNfOc13,163311,4
82,0.607,0.837,10,-4.631,0,0.343,0.109,0.0,0.169,0.604,81.486,audio_features,2rkTDJLlnCgZuHB8uLc5Fp,spotify:track:2rkTDJLlnCgZuHB8uLc5Fp,https://api.spotify.com/v1/tracks/2rkTDJLlnCgZuHB8uLc5Fp,https://api.spotify.com/v1/audio-analysis/2rkTDJLlnCgZuHB8uLc5Fp,187393,4
83,0.479,0.742,7,-5.587,1,0.0539,0.0069,0.000834,0.278,0.454,142.909,audio_features,2FGOg7uYBfnspkPOISXTFY,spotify:track:2FGOg7uYBfnspkPOISXTFY,https://api.spotify.com/v1/tracks/2FGOg7uYBfnspkPOISXTFY,https://api.spotify.com/v1/audio-analysis/2FGOg7uYBfnspkPOISXTFY,181400,3
84,0.883,0.657,8,-5.748,1,0.305,0.0603,0.0,0.128,0.284,124.992,audio_features,1qMMYpVatbRITKCfq1gasi,spotify:track:1qMMYpVatbRITKCfq1gasi,https://api.spotify.com/v1/tracks/1qMMYpVatbRITKCfq1gasi,https://api.spotify.com/v1/audio-analysis/1qMMYpVatbRITKCfq1gasi,172933,4
85,0.544,0.897,3,-6.056,0,0.0471,0.241,0.0,0.13,0.647,157.17,audio_features,34x6hEJgGAOQvmlMql5Ige,spotify:track:34x6hEJgGAOQvmlMql5Ige,https://api.spotify.com/v1/tracks/34x6hEJgGAOQvmlMql5Ige,https://api.spotify.com/v1/audio-analysis/34x6hEJgGAOQvmlMql5Ige,215133,4
86,0.819,0.651,1,-5.829,1,0.169,0.00639,0.0,0.122,0.501,139.957,audio_features,3GdWfmQBiiJrDUvSZS1bGv,spotify:track:3GdWfmQBiiJrDUvSZS1bGv,https://api.spotify.com/v1/tracks/3GdWfmQBiiJrDUvSZS1bGv,https://api.spotify.com/v1/audio-analysis/3GdWfmQBiiJrDUvSZS1bGv,185786,4
87,0.718,0.798,10,-5.433,0,0.352,0.157,0.0,0.135,0.786,168.079,audio_features,1p0BcIePXAd65ouic9XrLT,spotify:track:1p0BcIePXAd65ouic9XrLT,https://api.spotify.com/v1/tracks/1p0BcIePXAd65ouic9XrLT,https://api.spotify.com/v1/audio-analysis/1p0BcIePXAd65ouic9XrLT,200000,4
88,0.821,0.636,11,-4.479,1,0.169,0.142,0.0,0.233,0.163,127.961,audio_features,0QNNd0qMCDbraS1nQPg3aA,spotify:track:0QNNd0qMCDbraS1nQPg3aA,https://api.spotify.com/v1/tracks/0QNNd0qMCDbraS1nQPg3aA,https://api.spotify.com/v1/audio-analysis/0QNNd0qMCDbraS1nQPg3aA,142657,4
89,0.666,0.855,9,-5.051,0,0.0295,0.179,1.2e-06,0.0987,0.803,125.639,audio_features,31AOj9sFz2gM0O3hMARRBx,spotify:track:31AOj9sFz2gM0O3hMARRBx,https://api.spotify.com/v1/tracks/31AOj9sFz2gM0O3hMARRBx,https://api.spotify.com/v1/audio-analysis/31AOj9sFz2gM0O3hMARRBx,268427,4
90,0.529,0.695,6,-6.174,1,0.0278,0.488,1.24e-05,0.142,0.514,139.993,audio_features,6NHpyYvJyQsg2nXXzGYc2R,spotify:track:6NHpyYvJyQsg2nXXzGYc2R,https://api.spotify.com/v1/tracks/6NHpyYvJyQsg2nXXzGYc2R,https://api.spotify.com/v1/audio-analysis/6NHpyYvJyQsg2nXXzGYc2R,215572,4
91,0.444,0.124,9,-15.794,1,0.0794,0.994,0.894,0.0954,0.266,170.59,audio_features,4snTBis7x7nafci0uGLRCA,spotify:track:4snTBis7x7nafci0uGLRCA,https://api.spotify.com/v1/tracks/4snTBis7x7nafci0uGLRCA,https://api.spotify.com/v1/audio-analysis/4snTBis7x7nafci0uGLRCA,182445,4
92,0.556,0.63,7,-8.15,1,0.102,0.000828,0.00468,0.155,0.367,149.147,audio_features,0mKGwFMHzTprtS2vpR3b6s,spotify:track:0mKGwFMHzTprtS2vpR3b6s,https://api.spotify.com/v1/tracks/0mKGwFMHzTprtS2vpR3b6s,https://api.spotify.com/v1/audio-analysis/0mKGwFMHzTprtS2vpR3b6s,210372,5
93,0.787,0.546,0,-7.094,0,0.0532,0.305,4.55e-05,0.122,0.222,93.05,audio_features,5CzixCxDkRXX9mScCmah8O,spotify:track:5CzixCxDkRXX9mScCmah8O,https://api.spotify.com/v1/tracks/5CzixCxDkRXX9mScCmah8O,https://api.spotify.com/v1/audio-analysis/5CzixCxDkRXX9mScCmah8O,176936,4
94,0.663,0.786,11,-3.51,0,0.195,0.229,0.0,0.219,0.579,196.12,audio_features,1797zYiX4cKosMH836X9Gt,spotify:track:1797zYiX4cKosMH836X9Gt,https://api.spotify.com/v1/tracks/1797zYiX4cKosMH836X9Gt,https://api.spotify.com/v1/audio-analysis/1797zYiX4cKosMH836X9Gt,198367,4
95,0.71,0.828,1,-4.725,1,0.0726,0.199,0.0,0.168,0.316,128.027,audio_features,7rQ84WsT2Wcnrz5gTmbGmw,spotify:track:7rQ84WsT2Wcnrz5gTmbGmw,https://api.spotify.com/v1/tracks/7rQ84WsT2Wcnrz5gTmbGmw,https://api.spotify.com/v1/audio-analysis/7rQ84WsT2Wcnrz5gTmbGmw,247458,4
96,0.539,0.508,10,-6.05,1,0.0288,0.727,0.0,0.174,0.227,101.358,audio_features,0T5iIrXA4p5GsubkhuBIKV,spotify:track:0T5iIrXA4p5GsubkhuBIKV,https://api.spotify.com/v1/tracks/0T5iIrXA4p5GsubkhuBIKV,https://api.spotify.com/v1/audio-analysis/0T5iIrXA4p5GsubkhuBIKV,177720,3
97,0.919,0.623,7,-6.521,1,0.0992,0.184,1.63e-05,0.0609,0.775,130.037,audio_features,5ildQOEKmJuWGl2vRkFdYc,spotify:track:5ildQOEKmJuWGl2vRkFdYc,https://api.spotify.com/v1/tracks/5ildQOEKmJuWGl2vRkFdYc,https://api.spotify.com/v1/audio-analysis/5ildQOEKmJuWGl2vRkFdYc,157018,4
98,0.791,0.439,10,-5.62,1,0.0645,0.302,1.85e-05,0.126,0.559,85.004,audio_features,16MQETUgqXwY4lZcyRafU3,spotify:track:16MQETUgqXwY4lZcyRafU3,https://api.spotify.com/v1/tracks/16MQETUgqXwY4lZcyRafU3,https://api.spotify.com/v1/audio-analysis/16MQETUgqXwY4lZcyRafU3,190659,4
99,0.556,0.808,1,-5.391,0,0.428,0.0623,0.0,0.196,0.788,109.168,audio_features,0WBx5ynHLEFv5RFgxKTvIN,spotify:track:0WBx5ynHLEFv5RFgxKTvIN,https://api.spotify.com/v1/tracks/0WBx5ynHLEFv5RFgxKTvIN,https://api.spotify.com/v1/audio-analysis/0WBx5ynHLEFv5RFgxKTvIN,175610,5
